array (
  'AE:AZ|United Arab Emirates' => 8,
  'AE:DU|United Arab Emirates' => 4,
  'AE:FU|United Arab Emirates' => 1,
  'AE:RK|United Arab Emirates' => 1,
  'AE:SH|United Arab Emirates' => 1,
  'AE:UQ|United Arab Emirates' => 1,
  'AF:BA|Afghanistan' => 1,
  'AF:BD|Afghanistan' => 2,
  'AF:FR|Afghanistan' => 2,
  'AF:HE|Afghanistan' => 1,
  'AF:JO|Afghanistan' => 1,
  'AF:KA|Afghanistan' => 2,
  'AF:KD|Afghanistan' => 1,
  'AF:NA|Afghanistan' => 1,
  'AF:NI|Afghanistan' => 1,
  'AF:PA|Afghanistan' => 1,
  'AG:3|Antigua and Barbuda' => 1,
  'AL:KU|Albania' => 1,
  'AL:TR|Albania' => 1,
  'AM:ER|Armenia' => 1,
  'AM:SH|Armenia' => 1,
  'AO:BG|Angola' => 2,
  'AO:BI|Angola' => 1,
  'AO:CA|Angola' => 1,
  'AO:CC|Angola' => 1,
  'AO:CN|Angola' => 1,
  'AO:CU|Angola' => 1,
  'AO:HU|Angola' => 2,
  'AO:LN|Angola' => 1,
  'AO:LS|Angola' => 1,
  'AO:LU|Angola' => 1,
  'AO:MA|Angola' => 1,
  'AO:MO|Angola' => 1,
  'AO:NA|Angola' => 1,
  'AO:UI|Angola' => 1,
  'AO:ZA|Angola' => 2,
  'AQ:CH|Antarctica' => 1,
  'AQ:NZ|Antarctica' => 6,
  'AR:A|Argentina' => 4,
  'AR:B|Argentina' => 16,
  'AR:C|Argentina' => 2,
  'AR:D|Argentina' => 2,
  'AR:E|Argentina' => 5,
  'AR:F|Argentina' => 4,
  'AR:G|Argentina' => 2,
  'AR:H|Argentina' => 2,
  'AR:J|Argentina' => 2,
  'AR:K|Argentina' => 2,
  'AR:L|Argentina' => 2,
  'AR:M|Argentina' => 6,
  'AR:N|Argentina' => 2,
  'AR:P|Argentina' => 1,
  'AR:Q|Argentina' => 1,
  'AR:R|Argentina' => 6,
  'AR:S|Argentina' => 3,
  'AR:T|Argentina' => 1,
  'AR:U|Argentina' => 4,
  'AR:V|Argentina' => 1,
  'AR:W|Argentina' => 4,
  'AR:X|Argentina' => 7,
  'AR:Y|Argentina' => 2,
  'AR:Z|Argentina' => 8,
  'AT:KA|Austria' => 1,
  'AT:NE|Austria' => 3,
  'AT:NI|Austria' => 2,
  'AT:OB|Austria' => 2,
  'AT:SA|Austria' => 2,
  'AT:ST|Austria' => 3,
  'AT:TI|Austria' => 2,
  'AT:VO|Austria' => 1,
  'AU:CX|Australia' => 1,
  'AZ:BA|Azerbaijan' => 2,
  'AZ:EZ|Azerbaijan' => 1,
  'AZ:FZ|Azerbaijan' => 1,
  'AZ:GY|Azerbaijan' => 1,
  'AZ:LA|Azerbaijan' => 1,
  'AZ:NV|Azerbaijan' => 1,
  'AZ:NX|Azerbaijan' => 1,
  'AZ:QA|Azerbaijan' => 1,
  'AZ:YE|Azerbaijan' => 1,
  'BA:BI|Bosnia and Herzegovina' => 5,
  'BA:SR|Bosnia and Herzegovina' => 1,
  'BB:1|Barbados' => 1,
  'BD:32|Bangladesh' => 3,
  'BD:46|Bangladesh' => 1,
  'BD:BA|Bangladesh' => 2,
  'BD:RA|Bangladesh' => 2,
  'BD:SY|Bangladesh' => 1,
  'BE:VA|Belgium' => 3,
  'BE:VH|Belgium' => 1,
  'BE:VL|Belgium' => 7,
  'BE:VO|Belgium' => 1,
  'BE:VW|Belgium' => 1,
  'BE:WA|Belgium' => 3,
  'BE:WH|Belgium' => 2,
  'BE:WL|Belgium' => 4,
  'BE:WN|Belgium' => 1,
  'BF:GN|Burkina Faso' => 1,
  'BF:GO|Burkina Faso' => 1,
  'BF:HO|Burkina Faso' => 1,
  'BF:KA|Burkina Faso' => 1,
  'BF:MO|Burkina Faso' => 2,
  'BF:NA|Burkina Faso' => 1,
  'BF:PO|Burkina Faso' => 1,
  'BG:BU|Bulgaria' => 2,
  'BG:LO|Bulgaria' => 2,
  'BG:PL|Bulgaria' => 2,
  'BG:RA|Bulgaria' => 1,
  'BG:SO|Bulgaria' => 1,
  'BG:VA|Bulgaria' => 2,
  'BH:MU|Bahrain' => 1,
  'BI:BJ|Burundi' => 1,
  'BJ:AK|Benin' => 1,
  'BJ:AQ|Benin' => 1,
  'BJ:BO|Benin' => 2,
  'BJ:ZO|Benin' => 2,
  'BM:SH|Bermuda' => 1,
  'BN:BM|Brunei Darussalam' => 1,
  'BO:B|Bolivia' => 7,
  'BO:C|Bolivia' => 3,
  'BO:H|Bolivia' => 2,
  'BO:L|Bolivia' => 3,
  'BO:N|Bolivia' => 1,
  'BO:O|Bolivia' => 1,
  'BO:P|Bolivia' => 1,
  'BO:S|Bolivia' => 12,
  'BO:T|Bolivia' => 4,
  'BQ:BQ|Bonaire, Sint Eustatius and Saba' => 1,
  'BQ:SE|Bonaire, Sint Eustatius and Saba' => 1,
  'BR:AC|Brazil' => 3,
  'BR:AL|Brazil' => 1,
  'BR:AM|Brazil' => 11,
  'BR:AP|Brazil' => 2,
  'BR:BA|Brazil' => 8,
  'BR:CE|Brazil' => 3,
  'BR:DF|Brazil' => 1,
  'BR:ES|Brazil' => 1,
  'BR:GO|Brazil' => 4,
  'BR:LE|Brazil' => 1,
  'BR:MA|Brazil' => 2,
  'BR:MB|Brazil' => 1,
  'BR:MG|Brazil' => 11,
  'BR:MS|Brazil' => 3,
  'BR:MT|Brazil' => 4,
  'BR:PA|Brazil' => 11,
  'BR:PB|Brazil' => 2,
  'BR:PE|Brazil' => 2,
  'BR:PI|Brazil' => 2,
  'BR:PR|Brazil' => 10,
  'BR:RJ|Brazil' => 12,
  'BR:RN|Brazil' => 4,
  'BR:RO|Brazil' => 4,
  'BR:RR|Brazil' => 1,
  'BR:RS|Brazil' => 9,
  'BR:SC|Brazil' => 5,
  'BR:SP|Brazil' => 18,
  'BR:TO|Brazil' => 2,
  'BR:TP|Brazil' => 2,
  'BS:EX|Bahamas' => 1,
  'BS:NP|Bahamas' => 1,
  'BS:WG|Bahamas' => 1,
  'BT:PA|Bhutan' => 1,
  'BW:CE|Botswana' => 3,
  'BW:GH|Botswana' => 1,
  'BW:KG|Botswana' => 2,
  'BW:NE|Botswana' => 2,
  'BW:NG|Botswana' => 2,
  'BW:NW|Botswana' => 1,
  'BW:SE|Botswana' => 1,
  'BW:SO|Botswana' => 1,
  'BY:BR|Belarus' => 1,
  'BY:HO|Belarus' => 1,
  'BY:HR|Belarus' => 1,
  'BY:MA|Belarus' => 1,
  'BY:MI|Belarus' => 2,
  'BY:VI|Belarus' => 2,
  'BZ:BZ|Belize' => 1,
  'CA:ON|Canada' => 122,
